207, 59.9163, 2.6145, 17227.2
307, 15.7031, 2.6145, 18279.4
407, 66.8656, 2.6145, 24149.4
507, 5.43638, 2.6145, 22013.9
607, 42.2113, 2.6145, 27386.3
707, 36.052, 2.6145, 21839.1
807, 71.3511, 2.6145, 20387.6
907, 92.037, 2.6145, 12966
1007, 8.92667, 2.6145, 18004.4
1107, 43.1487, 2.6145, 13083.4
1207, 70.1968, 2.6145, 26447.3
1307, 53.3224, 2.6145, 25549.6
1407, 7.1283, 2.6145, 21290.3
1507, 97.936, 2.6145, 17207
1607, 62.2691, 2.6145, 26646.4
1707, 60.239, 2.6145, 22187.7
1807, 61.5701, 2.6145, 18656.4
1907, 32.556, 2.6145, 22582.5
2007, 5.4313, 2.6145, 15435.7
2107, 6.2737, 2.6145, 29184.8
2207, 95.1837, 2.6145, 20831.5
2307, 16.3548, 2.6145, 4853.85
2407, 34.2616, 2.6145, 23598.6
2507, 91.6049, 2.6145, 19884.7
2607, 60.734, 2.6145, 23818.8
2707, 8.12231, 2.6145, 13521.4
2807, 79.4201, 2.6145, 30141.2
2907, 49.5692, 2.6145, 22725.3
3007, 21.9223, 2.6145, 17266.9
3107, 42.061, 2.6145, 18553.9
7, 0, 2.6145, 0
107, 0, 2.6145, 0
207, 0, 2.6145, 0
307, 0, 2.6145, 0
407, 0, 2.6145, 0
507, 0, 2.6145, 0
607, 0, 2.6145, 0
707, 0, 2.6145, 0
807, 0, 2.6145, 0
907, 0, 2.6145, 0
1007, 0, 2.6145, 0
1107, 0, 2.6145, 0
1207, 0, 2.6145, 0
1307, 0, 2.6145, 0
1407, 0, 2.6145, 0
1507, 0, 2.6145, 0
1607, 0, 2.6145, 0
1707, 0, 2.6145, 0
1807, 0, 2.6145, 0
1907, 0, 2.6145, 0
2007, 0, 2.6145, 0
2107, 0, 2.6145, 0
2207, 0, 2.6145, 0
2307, 0, 2.6145, 0
2407, 0, 2.6145, 0
2507, 0, 2.6145, 0
2607, 0, 2.6145, 0
2707, 0, 2.6145, 0
2807, 0, 2.6145, 0
2907, 0, 2.6145, 0
3007, 0, 2.6145, 0
3107, 0, 2.6145, 0
3208, 0, 91.1958, 0
3308, 0, 91.1958, 0
3408, 0, 91.1958, 0
3508, 0, 91.1958, 0
3608, 0, 91.1958, 0
3708, 0, 91.1958, 0
3808, 0, 91.1958, 0
3908, 0, 91.1958, 0
4008, 0, 91.1958, 0
4108, 0, 91.1958, 0
4208, 0, 91.1958, 0
4308, 0, 91.1958, 0
4408, 0, 91.1958, 0
4508, 0, 91.1958, 0
4608, 0, 91.1958, 0
4708, 0, 91.1958, 0
4808, 0, 91.1958, 0
4908, 0, 91.1958, 0
5008, 0, 91.1958, 0
3208, 13.6475, 91.1958, 22882.5
3308, 74.769, 91.1958, 33437.6
3408, 29.905, 91.1958, 20722
3508, 75.4273, 91.1958, 26502.6
3608, 68.758, 91.1958, 36546.3
3708, 67.6474, 91.1958, 35256.3
3808, 75.4488, 91.1958, 25670.6
3908, 54.3331, 91.1958, 32938.3
4008, 26.635, 91.1958, 15395.6
4108, 19.0578, 91.1958, 23562.6
4208, 29.412, 91.1958, 23031.5
4308, 70.3471, 91.1958, 40863.3
4408, 28.9248, 91.1958, 19898.3
4508, 24.6134, 91.1958, 30528.7
4608, 97.1508, 91.1958, 33535.3
4708, 78.015, 91.1958, 25816
4808, 89.0295, 91.1958, 29961.4
4908, 45.6141, 91.1958, 19176.2
5008, 51.2691, 91.1958, 28199.7
8, 0, 91.1958, 0
108, 0, 91.1958, 0
208, 0, 91.1958, 0
308, 0, 91.1958, 0
408, 0, 91.1958, 0
508, 0, 91.1958, 0
608, 0, 91.1958, 0
708, 0, 91.1958, 0
808, 0, 91.1958, 0
908, 0, 91.1958, 0
1008, 0, 91.1958, 0
1108, 0, 91.1958, 0
1208, 0, 91.1958, 0
1308, 0, 91.1958, 0
1408, 0, 91.1958, 0
1508, 0, 91.1958, 0
1608, 0, 91.1958, 0
1708, 0, 91.1958, 0
1808, 0, 91.1958, 0
1908, 0, 91.1958, 0
2008, 0, 91.1958, 0
2108, 0, 91.1958, 0
2208, 0, 91.1958, 0
2308, 0, 91.1958, 0
2408, 0, 91.1958, 0
2508, 0, 91.1958, 0
2608, 0, 91.1958, 0
2708, 0, 91.1958, 0
2808, 0, 91.1958, 0
2908, 0, 91.1958, 0
3008, 0, 91.1958, 0
3108, 0, 91.1958, 0
8, 1.70038, 91.1958, 27871.6
108, 52.9117, 91.1958, 25101.2
208, 91.4983, 91.1958, 25571.5
308, 69.4369, 91.1958, 24611.8
408, 48.4664, 91.1958, 28569.4
508, 20.0392, 91.1958, 23841.4
608, 78.1458, 91.1958, 34512.9
708, 50.7352, 91.1958, 26466
808, 64.7693, 91.1958, 26294.3
908, 97.1395, 91.1958, 21824.7
1008, 66.4454, 91.1958, 24063.9
1108, 90.9301, 91.1958, 21375.9
1208, 3.95744, 91.1958, 26808.2
1308, 61.203, 91.1958, 31131.1
1408, 64.0389, 91.1958, 27130.4
1508, 95.0183, 91.1958, 25872.2
1608, 77.8176, 91.1958, 33743.1
1708, 80.0685, 91.1958, 29489.6
1808, 3.01273, 91.1958, 18931.1
1908, 25.7705, 91.1958, 24932.7
2008, 74.7964, 91.1958, 22256.8
2108, 13.1965, 91.1958, 30388.3
2208, 38.4086, 91.1958, 24334.3
2308, 63.2774, 91.1958, 10624.5
2408, 5.72433, 91.1958, 24120.6
2508, 61.5011, 91.1958, 25493.4
2608, 24.8754, 91.1958, 26087.3
2708, 74.0326, 91.1958, 20272.9
2808, 47.0624, 91.1958, 34433.1
2908, 20.5551, 91.1958, 24599.9
3008, 89.0614, 91.1958, 25389
3108, 69.5321, 91.1958, 24894.9
3209, 0, 88.0278, 0
3309, 0, 88.0278, 0
3409, 0, 88.0278, 0
3509, 0, 88.0278, 0
3609, 0, 88.0278, 0
3709, 0, 88.0278, 0
3809, 0, 88.0278, 0
3909, 0, 88.0278, 0
4009, 0, 88.0278, 0
4109, 0, 88.0278, 0
4209, 0, 88.0278, 0
4309, 0, 88.0278, 0
4409, 0, 88.0278, 0
4509, 0, 88.0278, 0
4609, 0, 88.0278, 0
4709, 0, 88.0278, 0
4809, 0, 88.0278, 0
4909, 0, 88.0278, 0
5009, 0, 88.0278, 0
3209, 23.9914, 88.0278, 24994.4
3309, 80.0831, 88.0278, 40487.2
3409, 2.74469, 88.0278, 20963.6
3509, 71.595, 88.0278, 32805
3609, 98.9602, 88.0278, 45257.5
3709, 14.5522, 88.0278, 36537.3
3809, 61.2978, 88.0278, 31066.5
3909, 2.44426, 88.0278, 33153.5
4009, 98.2203, 88.0278, 24041.7
4109, 91.9705, 88.0278, 31658.6
4209, 84.8218, 88.0278, 30498.2
4309, 54.8773, 88.0278, 45694.1
4409, 7.51831, 88.0278, 20560.1
4509, 21.3548, 88.0278, 32408.5
4609, 82.108, 88.0278, 40763.1
4709, 58.3642, 88.0278, 30953.6
4809, 26.6674, 88.0278, 32308.8
4909, 72.4986, 88.0278, 25558.1
5009, 82.454, 88.0278, 35457.9
9, 0, 88.0278, 0
109, 0, 88.0278, 0
209, 0, 88.0278, 0
309, 0, 88.0278, 0
409, 0, 88.0278, 0
509, 0, 88.0278, 0
609, 0, 88.0278, 0
709, 0, 88.0278, 0
809, 0, 88.0278, 0
909, 0, 88.0278, 0
1009, 0, 88.0278, 0
1109, 0, 88.0278, 0
1209, 0, 88.0278, 0
1309, 0, 88.0278, 0
1409, 0, 88.0278, 0
1509, 0, 88.0278, 0
1609, 0, 88.0278, 0
1709, 0, 88.0278, 0
1809, 0, 88.0278, 0
1909, 0, 88.0278, 0
2009, 0, 88.0278, 0
2109, 0, 88.0278, 0
2209, 0, 88.0278, 0
2309, 0, 88.0278, 0
2409, 0, 88.0278, 0
2509, 0, 88.0278, 0
2609, 0, 88.0278, 0
2709, 0, 88.0278, 0
2809, 0, 88.0278, 0
2909, 0, 88.0278, 0
3009, 0, 88.0278, 0
3109, 0, 88.0278, 0
9, 96.1809, 88.0278, 36338.2
109, 36.9404, 88.0278, 28353
209, 79.0919, 88.0278, 32533.7
309, 47.2468, 88.0278, 28770.8
409, 62.2428, 88.0278, 34048.5
509, 65.9037, 88.0278, 29642.7
609, 83.8511, 88.0278, 41894.1
709, 87.9336, 88.0278, 34206.6
809, 44.4356, 88.0278, 30205.9
909, 56.814, 88.0278, 26825.9
1009, 59.4829, 88.0278, 29300
1109, 45.6114, 88.0278, 25391
1209, 27.1383, 88.0278, 29197.1
1309, 82.3956, 88.0278, 38384.2
1409, 2.71348, 88.0278, 27369.3
1509, 97.0128, 88.0278, 34412.1
1609, 78.0766, 88.0278, 40616
1709, 73.9355, 88.0278, 35998
1809, 41.1727, 88.0278, 22555.5
1909, 62.8911, 88.0278, 30468.8
2009, 60.359, 88.0278, 27570.1
2109, 44.1062, 88.0278, 34270.8
2209, 16.7501, 88.0278, 25808.7
2309, 52.2685, 88.0278, 15225.6
2409, 85.1266, 88.0278, 31614.1
2509, 25.3461, 88.0278, 27724.5
2609, 34.1832, 88.0278, 29096.4
2709, 92.5702, 88.0278, 28421.6
2809, 59.9805, 88.0278, 39713.1
2909, 51.4797, 88.0278, 29131.5
3009, 85.5855, 88.0278, 32922.9
3109, 9.10804, 88.0278, 25696.7
3210, 87.7309, 98.0218, 33593.9
3310, 42.7951, 98.0218, 44682
3410, 86.1845, 98.0218, 29411.5
3510, 64.7085, 98.0218, 39147.8
3610, 43.7635, 98.0218, 49547.3
3710, 80.495, 98.0218, 44427.6
3810, 19.2008, 98.0218, 32948.6
3910, 59.8528, 98.0218, 39020.3
4010, 53.0468, 98.0218, 29241.4
4110, 94.2256, 98.0218, 40894.8
4210, 60.6412, 98.0218, 36442.3
4310, 87.2013, 98.0218, 54241.7
4410, 74.2907, 98.0218, 27842.2
4510, 32.9236, 98.0218, 35635.8
4610, 80.7022, 98.0218, 48673.7
4710, 65.9077, 98.0218, 37414
4810, 78.5926, 98.0218, 40012.6
4910, 65.7726, 98.0218, 32005.2
5010, 36.0248, 98.0218, 38989.1
3210, 0, 98.0218, 0
3310, 0, 98.0218, 0
3410, 0, 98.0218, 0
3510, 0, 98.0218, 0
3610, 0, 98.0218, 0
3710, 0, 98.0218, 0
3810, 0, 98.0218, 0
3910, 0, 98.0218, 0
4010, 0, 98.0218, 0
4110, 0, 98.0218, 0
4210, 0, 98.0218, 0
4310, 0, 98.0218, 0
4410, 0, 98.0218, 0
4510, 0, 98.0218, 0
4610, 0, 98.0218, 0
4710, 0, 98.0218, 0
4810, 0, 98.0218, 0
4910, 0, 98.0218, 0
5010, 0, 98.0218, 0
10, 78.1293, 98.0218, 43996.5
110, 77.9382, 98.0218, 35992.6
210, 39.3176, 98.0218, 36387.7
310, 82.3531, 98.0218, 36843.2
410, 85.0761, 98.0218, 42387.8
510, 18.8131, 98.0218, 31486.8
610, 30.5597, 98.0218, 44889.6
710, 88.7522, 98.0218, 42906.2
810, 30.5139, 98.0218, 33196.9
910, 69.1701, 98.0218, 33606.1
1010, 95.2255, 98.0218, 38634.2
1110, 50.025, 98.0218, 30294.5
1210, 72.7616, 98.0218, 36329.3
1310, 18.3139, 98.0218, 40179.4
1410, 21.661, 98.0218, 29492.5
1510, 85.0399, 98.0218, 42747.8
1610, 52.199, 98.0218, 45732.6
1710, 15.5665, 98.0218, 37523.8
1810, 73.4268, 98.0218, 29752.9
1910, 77.8782, 98.0218, 38102.6
2010, 16.2879, 98.0218, 29166.6
2110, 87.5453, 98.0218, 42852.2
2210, 81.9434, 98.0218, 33841
2310, 24.2768, 98.0218, 17605.2
2410, 77.5368, 98.0218, 39214.4
2510, 91.6512, 98.0218, 36708.3
2610, 45.1183, 98.0218, 33519
2710, 60.5831, 98.0218, 34360.1
2810, 1.25544, 98.0218, 39836.1
2910, 37.6028, 98.0218, 32817.4
3010, 7.15306, 98.0218, 33624
3110, 89.7707, 98.0218, 34496.2
10, 0, 98.0218, 0
110, 0, 98.0218, 0
210, 0, 98.0218, 0
310, 0, 98.0218, 0
410, 0, 98.0218, 0
510, 0, 98.0218, 0
610, 0, 98.0218, 0
710, 0, 98.0218, 0
810, 0, 98.0218, 0
910, 0, 98.0218, 0
1010, 0, 98.0218, 0
1110, 0, 98.0218, 0
1210, 0, 98.0218, 0
1310, 0, 98.0218, 0
1410, 0, 98.0218, 0
1510, 0, 98.0218, 0
1610, 0, 98.0218, 0
1710, 0, 98.0218, 0
1810, 0, 98.0218, 0
1910, 0, 98.0218, 0
2010, 0, 98.0218, 0
2110, 0, 98.0218, 0
2210, 0, 98.0218, 0
2310, 0, 98.0218, 0
2410, 0, 98.0218, 0
2510, 0, 98.0218, 0
2610, 0, 98.0218, 0
2710, 0, 98.0218, 0
2810, 0, 98.0218, 0
2910, 0, 98.0218, 0
3010, 0, 98.0218, 0
3110, 0, 98.0218, 0
3211, 80.8719, 37.9761, 36665.1
3311, 40.1827, 37.9761, 46208
3411, 29.744, 37.9761, 30541.1
3511, 53.2342, 37.9761, 41169.4
3611, 33.5902, 37.9761, 50823
3711, 86.2204, 37.9761, 47701.9
3811, 80.6519, 37.9761, 36011.5
3911, 2.79658, 37.9761, 39126.5
4011, 76.7205, 37.9761, 32155
4111, 2.9442, 37.9761, 41006.6
4211, 7.28578, 37.9761, 36719
4311, 98.2472, 37.9761, 57972.7
4411, 95.1325, 37.9761, 31455
4511, 58.8488, 37.9761, 37870.6
4611, 72.6714, 37.9761, 51433.4
4711, 85.9143, 37.9761, 40676.7
4811, 39.0602, 37.9761, 41496
4911, 33.5469, 37.9761, 33279.2
5011, 80.9315, 37.9761, 42062.6
3211, 0, 37.9761, 0
3311, 0, 37.9761, 0
3411, 0, 37.9761, 0
3511, 0, 37.9761, 0
3611, 0, 37.9761, 0
3711, 0, 37.9761, 0
3811, 0, 37.9761, 0
3911, 0, 37.9761, 0
4011, 0, 37.9761, 0
4111, 0, 37.9761, 0
4211, 0, 37.9761, 0
4311, 0, 37.9761, 0
4411, 0, 37.9761, 0
4511, 0, 37.9761, 0
4611, 0, 37.9761, 0
4711, 0, 37.9761, 0
4811, 0, 37.9761, 0
4911, 0, 37.9761, 0
5011, 0, 37.9761, 0
11, 37.7924, 37.9761, 45431.7
111, 69.1975, 37.9761, 38620.5
211, 34.9919, 37.9761, 37716.6
311, 8.81883, 37.9761, 37178.1
411, 97.984, 37.9761, 46108.8
511, 58.9615, 37.9761, 33726
611, 24.8637, 37.9761, 45833.9
711, 75.3388, 37.9761, 45767.3
811, 20.8571, 37.9761, 33989
911, 88.5173, 37.9761, 36967.6
1011, 34.1386, 37.9761, 39930.7
1111, 60.8097, 37.9761, 32603.8
1211, 30.3292, 37.9761, 37481.1
1311, 60.246, 37.9761, 42467.3
1411, 41.8983, 37.9761, 31083.7
1511, 38.5488, 37.9761, 44211.7
1611, 98.0807, 37.9761, 49457.3
1711, 46.553, 37.9761, 39291.7
1811, 43.921, 37.9761, 31420.9
1911, 70.0781, 37.9761, 40763.9
2011, 12.4342, 37.9761, 29638.8
2111, 12.996, 37.9761, 43345.7
2211, 96.8464, 37.9761, 37518.8
2311, 46.7608, 37.9761, 19381
2411, 19.4012, 37.9761, 39951.2
2511, 73.7674, 37.9761, 39509.7
2611, 77.897, 37.9761, 36477.2
2711, 41.1762, 37.9761, 35923.8
2811, 64.0543, 37.9761, 42268.7
2911, 10.0629, 37.9761, 33199.6
3011, 39.4775, 37.9761, 35123.2
3111, 67.0933, 37.9761, 37044.1
11, 0, 37.9761, 0
111, 0, 37.9761, 0
211, 0, 37.9761, 0
311, 0, 37.9761, 0
411, 0, 37.9761, 0
511, 0, 37.9761, 0
611, 0, 37.9761, 0
711, 0, 37.9761, 0
811, 0, 37.9761, 0
911, 0, 37.9761, 0
1011, 0, 37.9761, 0
1111, 0, 37.9761, 0
1211, 0, 37.9761, 0
1311, 0, 37.9761, 0
1411, 0, 37.9761, 0
1511, 0, 37.9761, 0
1611, 0, 37.9761, 0
1711, 0, 37.9761, 0
1811, 0, 37.9761, 0
1911, 0, 37.9761, 0
2011, 0, 37.9761, 0
2111, 0, 37.9761, 0
2211, 0, 37.9761, 0
2311, 0, 37.9761, 0
2411, 0, 37.9761, 0
2511, 0, 37.9761, 0
2611, 0, 37.9761, 0
2711, 0, 37.9761, 0
2811, 0, 37.9761, 0
2911, 0, 37.9761, 0
3011, 0, 37.9761, 0
3111, 0, 37.9761, 0
3212, 0, 83.7543, 0
3312, 0, 83.7543, 0
3412, 0, 83.7543, 0
3512, 0, 83.7543, 0
3612, 0, 83.7543, 0
3712, 0, 83.7543, 0
3812, 0, 83.7543, 0
3912, 0, 83.7543, 0
4012, 0, 83.7543, 0
4112, 0, 83.7543, 0
4212, 0, 83.7543, 0
4312, 0, 83.7543, 0
4412, 0, 83.7543, 0
4512, 0, 83.7543, 0
4612, 0, 83.7543, 0
4712, 0, 83.7543, 0
4812, 0, 83.7543, 0
4912, 0, 83.7543, 0
5012, 0, 83.7543, 0
3212, 87.2525, 83.7543, 43972.9
3312, 48.6303, 83.7543, 50281
3412, 8.93335, 83.7543, 31289.3
3512, 1.25059, 83.7543, 41274.2
3612, 75.4758, 83.7543, 57144.4
3712, 37.2889, 83.7543, 50825
3812, 9.90381, 83.7543, 36840.9
3912, 84.055, 83.7543, 46166.5
4012, 94.6309, 83.7543, 40080.7
4112, 35.4225, 83.7543, 43973.4
4212, 84.7295, 83.7543, 43815.5
4312, 93.7177, 83.7543, 65822
4412, 59.4827, 83.7543, 36436.9
4512, 68.5732, 83.7543, 43613.9
4612, 96.2688, 83.7543, 59496.4
4712, 23.3334, 83.7543, 42631
4812, 65.3786, 83.7543, 46971.7
4912, 23.049, 83.7543, 35209.6
5012, 96.0583, 83.7543, 50107.9
12, 0, 83.7543, 0
112, 0, 83.7543, 0
212, 0, 83.7543, 0
312, 0, 83.7543, 0
412, 0, 83.7543, 0
512, 0, 83.7543, 0
612, 0, 83.7543, 0
712, 0, 83.7543, 0
812, 0, 83.7543, 0
912, 0, 83.7543, 0
1012, 0, 83.7543, 0
1112, 0, 83.7543, 0
1212, 0, 83.7543, 0
1312, 0, 83.7543, 0
1412, 0, 83.7543, 0
1512, 0, 83.7543, 0
1612, 0, 83.7543, 0
1712, 0, 83.7543, 0
1812, 0, 83.7543, 0
1912, 0, 83.7543, 0
2012, 0, 83.7543, 0
2112, 0, 83.7543, 0
2212, 0, 83.7543, 0
2312, 0, 83.7543, 0
2412, 0, 83.7543, 0
2512, 0, 83.7543, 0
2612, 0, 83.7543, 0
2712, 0, 83.7543, 0
2812, 0, 83.7543, 0
2912, 0, 83.7543, 0
3012, 0, 83.7543, 0
3112, 0, 83.7543, 0
12, 15.4248, 83.7543, 46723.6
112, 25.687, 83.7543, 40771.9
212, 68.0875, 83.7543, 43419.2
312, 50.738, 83.7543, 41427.6
412, 15.6761, 83.7543, 47421.8
512, 47.3167, 83.7543, 37688.9
612, 17.5312, 83.7543, 47302.2
712, 60.2535, 83.7543, 50813.8
812, 9.01284, 83.7543, 34743.9
912, 39.6158, 83.7543, 40285.6
1012, 19.4529, 83.7543, 41559.9
1112, 88.8405, 83.7543, 40044.6
1212, 54.7837, 83.7543, 42069.5
1312, 11.5429, 83.7543, 43434
1412, 59.2917, 83.7543, 36049.6
1512, 55.7658, 83.7543, 48882.4
1612, 92.1618, 83.7543, 57176.3
1712, 54.8123, 83.7543, 43882.5
1812, 67.8686, 83.7543, 37105.2
1912, 6.44898, 83.7543, 41304
2012, 29.7369, 83.7543, 32129.4
2112, 55.0482, 83.7543, 47956.2
2212, 12.5346, 83.7543, 38568.6
2312, 28.6979, 83.7543, 21784.6
2412, 10.4045, 83.7543, 40822.6
2512, 27.2137, 83.7543, 41789
2612, 58.829, 83.7543, 41404.4
2712, 42.8046, 83.7543, 39508.9
2812, 86.1078, 83.7543, 49480.6
2912, 83.1558, 83.7543, 40164.2
3012, 7.85107, 83.7543, 35780.8
3112, 57.0435, 83.7543, 41821.8
3213, 0, 67.5644, 0
3313, 0, 67.5644, 0
3413, 0, 67.5644, 0
3513, 0, 67.5644, 0
3613, 0, 67.5644, 0
3713, 0, 67.5644, 0
3813, 0, 67.5644, 0
3913, 0, 67.5644, 0
4013, 0, 67.5644, 0
4113, 0, 67.5644, 0
4213, 0, 67.5644, 0
4313, 0, 67.5644, 0
4413, 0, 67.5644, 0
4513, 0, 67.5644, 0
4613, 0, 67.5644, 0
4713, 0, 67.5644, 0
4813, 0, 67.5644, 0
4913, 0, 67.5644, 0
5013, 0, 67.5644, 0
3213, 34.8134, 67.5644, 46325
3313, 95.4909, 67.5644, 56732.8
3413, 73.1382, 67.5644, 36230.8
3513, 6.09461, 67.5644, 41686
3613, 23.7555, 67.5644, 58749.4
3713, 69.7812, 67.5644, 55539.7
3813, 42.7275, 67.5644, 39727.8
3913, 17.9492, 67.5644, 47379.2
4013, 40.5184, 67.5644, 42818.3
4113, 73.863, 67.5644, 48963.9
4213, 20.2627, 67.5644, 45184.5
4313, 17.2037, 67.5644, 66984.4
4413, 98.0568, 67.5644, 43062.1
4513, 15.1694, 67.5644, 44638.8
4613, 50.852, 67.5644, 62932.1
4713, 33.3193, 67.5644, 44882.2
4813, 1.96872, 67.5644, 47104.7
4913, 75.6123, 67.5644, 40318.3
5013, 54.9544, 67.5644, 53820.8
13, 13.6603, 67.5644, 47646.6
113, 80.8135, 67.5644, 46232
213, 36.1019, 67.5644, 45858.4
313, 25.7786, 67.5644, 43169.3
413, 99.242, 67.5644, 54127
513, 71.2867, 67.5644, 42505.4
613, 20.4743, 67.5644, 48685.5
713, 51.1788, 67.5644, 54271.6
813, 14.584, 67.5644, 35729.2
913, 60.1355, 67.5644, 44348.6
1013, 1.89646, 67.5644, 41688.1
1113, 23.4831, 67.5644, 41631.2
1213, 98.3257, 67.5644, 48712.8
1313, 16.8071, 67.5644, 44569.6
1413, 20.4055, 67.5644, 37428.3
1513, 96.2402, 67.5644, 55384.8
1613, 52.1617, 67.5644, 60700.5
1713, 42.9024, 67.5644, 46781.2
1813, 52.239, 67.5644, 40634.6
1913, 37.7914, 67.5644, 43857.4
2013, 32.0131, 67.5644, 34292.4
2113, 95.7771, 67.5644, 54427.4
2213, 28.3096, 67.5644, 40481.4
2313, 93.588, 67.5644, 28107.8
2413, 85.315, 67.5644, 46586.9
2513, 14.598, 67.5644, 42775.3
2613, 29.0793, 67.5644, 43369.1
2713, 25.6328, 67.5644, 41240.8
2813, 53.1599, 67.5644, 53072.3
2913, 24.9914, 67.5644, 41852.7
3013, 87.8596, 67.5644, 41717
3113, 77.4906, 67.5644, 47057.4
13, 0, 67.5644, 0
113, 0, 67.5644, 0
213, 0, 67.5644, 0
313, 0, 67.5644, 0
413, 0, 67.5644, 0
513, 0, 67.5644, 0
613, 0, 67.5644, 0
713, 0, 67.5644, 0
813, 0, 67.5644, 0
913, 0, 67.5644, 0
1013, 0, 67.5644, 0
1113, 0, 67.5644, 0
1213, 0, 67.5644, 0
1313, 0, 67.5644, 0
1413, 0, 67.5644, 0
1513, 0, 67.5644, 0
1613, 0, 67.5644, 0
1713, 0, 67.5644, 0
1813, 0, 67.5644, 0
1913, 0, 67.5644, 0
2013, 0, 67.5644, 0
2113, 0, 67.5644, 0
2213, 0, 67.5644, 0
2313, 0, 67.5644, 0
2413, 0, 67.5644, 0
2513, 0, 67.5644, 0
2613, 0, 67.5644, 0
2713, 0, 67.5644, 0
2813, 0, 67.5644, 0
2913, 0, 67.5644, 0
3013, 0, 67.5644, 0
3113, 0, 67.5644, 0
3214, 9.20288, 32.4942, 46624.1
3314, 46.278, 32.4942, 58236.5
3414, 42.6655, 32.4942, 37617.2
3514, 25.7785, 32.4942, 42523.6
3614, 59.1248, 32.4942, 60670.6
3714, 57.3813, 32.4942, 57404.3
3814, 57.9903, 32.4942, 41612.2
3914, 2.63576, 32.4942, 47464.9
4014, 20.6863, 32.4942, 43490.5
4114, 34.4092, 32.4942, 50082
4214, 97.6534, 32.4942, 48357.7
4314, 52.6874, 32.4942, 68696.4
4414, 17.6185, 32.4942, 43634.6
4514, 58.1369, 32.4942, 46527.9
4614, 65.4589, 32.4942, 65059.2
4714, 23.1433, 32.4942, 45634.2
4814, 8.22556, 32.4942, 47372
4914, 30.3099, 32.4942, 41303.2
5014, 65.5435, 32.4942, 55950.6
3214, 0, 32.4942, 0
3314, 0, 32.4942, 0
3414, 0, 32.4942, 0
3514, 0, 32.4942, 0
3614, 0, 32.4942, 0
3714, 0, 32.4942, 0
3814, 0, 32.4942, 0
3914, 0, 32.4942, 0
4014, 0, 32.4942, 0
4114, 0, 32.4942, 0
4214, 0, 32.4942, 0
4314, 0, 32.4942, 0
4414, 0, 32.4942, 0
4514, 0, 32.4942, 0
4614, 0, 32.4942, 0
4714, 0, 32.4942, 0
4814, 0, 32.4942, 0
4914, 0, 32.4942, 0
5014, 0, 32.4942, 0
14, 0, 32.4942, 0
114, 0, 32.4942, 0
214, 0, 32.4942, 0
314, 0, 32.4942, 0
414, 0, 32.4942, 0
514, 0, 32.4942, 0
614, 0, 32.4942, 0
714, 0, 32.4942, 0
814, 0, 32.4942, 0
914, 0, 32.4942, 0
1014, 0, 32.4942, 0
1114, 0, 32.4942, 0
1214, 0, 32.4942, 0
1314, 0, 32.4942, 0
1414, 0, 32.4942, 0
1514, 0, 32.4942, 0
1614, 0, 32.4942, 0
1714, 0, 32.4942, 0
1814, 0, 32.4942, 0
1914, 0, 32.4942, 0
2014, 0, 32.4942, 0
2114, 0, 32.4942, 0
2214, 0, 32.4942, 0
2314, 0, 32.4942, 0
2414, 0, 32.4942, 0
2514, 0, 32.4942, 0
2614, 0, 32.4942, 0
2714, 0, 32.4942, 0
2814, 0, 32.4942, 0
2914, 0, 32.4942, 0
3014, 0, 32.4942, 0
3114, 0, 32.4942, 0
14, 10.9018, 32.4942, 48000.8
114, 83.9612, 32.4942, 48960.2
214, 29.1868, 32.4942, 46806.8
314, 57.0025, 32.4942, 45021.6
414, 22.3785, 32.4942, 54854.2
514, 6.3639, 32.4942, 42712.2
614, 8.94448, 32.4942, 48976.2
714, 73.9586, 32.4942, 56674.9
814, 21.3513, 32.4942, 36423
914, 76.0807, 32.4942, 46820.8
1014, 90.3334, 32.4942, 44623.4
1114, 53.1407, 32.4942, 43358
1214, 6.0476, 32.4942, 48909.3
1314, 90.7513, 32.4942, 47518.5
1414, 99.8714, 32.4942, 40673.5
1514, 94.6944, 32.4942, 58461.8
1614, 52.6402, 32.4942, 62411
1714, 69.4531, 32.4942, 49038
1814, 2.15891, 32.4942, 40704.8
1914, 98.8172, 32.4942, 47068.4
2014, 65.8486, 32.4942, 36432.1
2114, 86.0332, 32.4942, 57222.9
2214, 1.77057, 32.4942, 40538.9
2314, 60.8039, 32.4942, 30083.6
2414, 68.2632, 32.4942, 48805
2514, 93.014, 32.4942, 45797.7
2614, 73.7512, 32.4942, 45765.6
2714, 98.0045, 32.4942, 44425.3
2814, 80.8649, 32.4942, 55699.9
2914, 51.2221, 32.4942, 43517.2
3014, 77.7476, 32.4942, 44243.3
3114, 98.2623, 32.4942, 50250.3
3215, 0, 2.83992, 0
3315, 0, 2.83992, 0
3415, 0, 2.83992, 0
3515, 0, 2.83992, 0
3615, 0, 2.83992, 0
3715, 0, 2.83992, 0
3815, 0, 2.83992, 0
3915, 0, 2.83992, 0
4015, 0, 2.83992, 0
4115, 0, 2.83992, 0
4215, 0, 2.83992, 0
4315, 0, 2.83992, 0
4415, 0, 2.83992, 0
4515, 0, 2.83992, 0
4615, 0, 2.83992, 0
4715, 0, 2.83992, 0
4815, 0, 2.83992, 0
4915, 0, 2.83992, 0
5015, 0, 2.83992, 0
3215, 30.1324, 2.83992, 46709.7
3315, 98.6199, 2.83992, 58516.6
